SNWMSS_ID,LCTN_ID,LCTN_NM,ELEVATION,STATUS,LATITUDE,LONGITUDE,SHAPE,OBJECTID,X_COORDINATE,Y_COORDINATE
83,1D07,Hope,70,Inactive,49.440616,-121.380546,,1147307,1335015.8786999984,502522.8386000013
84,1D08,Stave Lake,1250,Active,49.579881,-122.315591,,1147308,1266467.5399,514003.90029999893
85,1D09,Wahleach Lake,1480,Inactive,49.232061,-121.580187,,1147309,1322002.5911000005,478468.07440000214
86,1D10,Nahatlatch River,1550,Active,49.825612,-122.059405,,1147310,1283457.1187999998,542280.5577000016
87,1D11,Boston Bar Creek (Upper),1340,Inactive,49.584667,-121.216247,,1147311,1345832.3096999987,519289.34780000057
88,1D12,Boston Bar Creek (Lower),1230,Inactive,49.594291,-121.102493,,1147312,1353969.0116000008,520918.95339999814
89,1D13,Wolverine Creek,250,Inactive,50.505828,-122.978897,,1147313,1214133.387700001,614635.2267000014
90,1D14,Ottomite,1460,Inactive,49.60276,-121.153656,,1147314,1350212.5952000013,521603.7328999974
91,1D15,Great Bear,1660,Inactive,49.486042,-121.107109,,1147315,1354466.9174000006,508891.9180000024
92,1D16,Dickson Lake,1160,Active,49.316287,-122.068931,,1147316,1285914.9180999994,485711.9898000024
93,1D18,Disappointment Lake,1050,Active,49.554483,-122.758611,,1147317,1234580.1231,509616.14919999987
94,1E01,Blue River,690,Inactive,52.167964,-119.241294,,1147318,1460817.9433,817246.6098999996
95,1E01A,Blue River Town,670,Inactive,52.119682,-119.270652,,1147319,1459333.2414999993,811697.2938000048
96,1E01B,Blue River,670,Active,52.13308,-119.2895,,1147320,1457909.1918000006,813062.1755000027
97,1E02,Mount Cook,1830,Inactive,52.227588,-119.325881,,1147321,1454442.0830000006,823317.6367000043
98,1E02A,Mount Cook,1570,Inactive,52.18214,-119.3227,,1147322,1455135.2824000004,818293.3682000004
99,1E03,Trophy Mountain,1900,Inactive,51.773571,-119.958679,,1147323,1415778.8276000004,769019.8593999995
100,1E03A,Trophy Mountain,1860,Active,51.80811,-119.9388,,1147324,1416814.4148,772972.2529000016
101,1E04,Mount Albreda,1920,Inactive,52.499488,-119.048401,,1147325,1470303.7048,855308.953800003
102,1E05,Knouff Lake,1200,Inactive,50.9833,-120.1333,,1147326,1411077.0021,680267.101599995
103,1E06,Cook Forks,1390,Inactive,52.16667,-119.3167,,1147327,1455705.6278000013,816614.8585999999
104,1E07,Adams River,1720,Active,51.58406,-119.4267,,1147328,1454248.1847,751252.721499999
105,1E08,Azure River,1640,Inactive,52.595917,-119.722694,,1147329,1423858.7920999986,861757.8241999997
106,1E10,Kostal Lake,1770,Inactive,52.203334,-120.016944,,1147330,1407734.3328000004,816415.9088000003
107,1E11,Mount Saint Anne,1770,Inactive,52.261878,-119.234527,,1147331,1460278.7448999998,827713.9117000019
108,1E12,Mcqueen Lake,1100,Inactive,50.794624,-120.395347,,1147332,1394416.367,657835.7139999997
109,1E13,North Clemina Creek,1860,Inactive,52.56295,-118.951606,,1147333,1476127.2696,862998.8706000028
110,1F01,Aberdeen Lake,1310,Inactive,50.110721,-119.092033,,1147334,1493286.3303000003,590187.2021999992
111,1F01A,Aberdeen Lake,1310,Active,50.14733,-119.0534,,1147335,1495637.2126999996,594510.2442999985
112,1F01B,Haddo Lake,1300,Inactive,50.073745,-119.110512,,1147336,1492370.6276999994,585964.7612000015
113,1F02,Anglemont,1190,Active,50.999721,-119.186386,,1147337,1477060.3839,688028.5027000047
114,1F03,Park Mountain,1890,Inactive,50.446899,-118.616523,,1147338,1523228.1120999993,630817.419999999
115,1F04,Enderby,1900,Active,50.653025,-118.926903,,1147339,1499019.4185,651400.3699000031
116,1F05,Humamilt Lake,1280,Inactive,51.330181,-119.103507,,1147340,1479264.7666000002,725224.4256999977
117,2A01,Canoe River,1040,Inactive,52.819549,-119.176948,,1147341,1458198.9393000004,889994.3828000026
118,2A01A,Canoe River,870,Inactive,52.779445,-119.27111,,1147342,1452319.2800000005,884935.9800999956
119,2A02,Glacier,1250,Active,51.254165,-117.491386,,1147343,1591824.282700001,729002.0316999927
120,2A02A,New Glacier,1250,Inactive,51.265895,-117.468467,,1147344,1593253.6237,730491.1035000058
121,2A03,Field,1160,Inactive,51.311962,-116.495002,,1147345,1659871.8284000007,744197.583399999
122,2A03A,Field,1285,Active,51.38972,-116.508331,,1147346,1657794.012399999,752658.5090000033
123,2A04,Invermere,1040,Inactive,50.475238,-116.088569,,1147347,1700909.192199999,655807.5215000035
124,2A04A,Invermere,1070,Inactive,50.558216,-116.301536,,1147348,1684682.8018999987,662870.6103000008
125,2A05,Kinbasket Lake,690,Inactive,51.978019,-117.878349,,1147349,1555795.8367000003,805973.5614
126,2A06,Mount Revelstoke,1830,Inactive,51.03524,-118.146637,,1147350,1549142.281700001,699499.3536999952
127,2A07,Kicking Horse,1650,Active,51.440556,-116.355834,,1147351,1667528.2426999998,759698.171000001
128,2A08,Middle River,1050,Inactive,51.97406,-117.993209,,1147352,1548019.1217,804639.6258000005
129,2A09,Blackwater Lookout,1680,Inactive,51.592972,-117.352943,,1147353,1596806.8326999997,767635.9593999973
130,2A10,Blackwater Creek,1580,Inactive,51.562076,-117.326339,,1147354,1599054.5899999999,764443.5691999989
131,2A11,Beaverfoot,1890,Active,51.276217,-116.884035,,1147355,1633527.7528000004,736695.9882000089
132,2A12,Bigmouth Creek,1220,Inactive,51.845123,-118.499633,,1147356,1515011.3753,786551.1106999954
133,2A13,Wood River,1220,Inactive,52.11837,-118.354171,,1147357,1521677.587999999,817902.0146000013
134,2A14,Mount Abbot,2010,Active,51.23722,-117.508331,,1147358,1590877.2015999998,726986.4785000011
135,2A15,Mica Creek,560,Inactive,52.06879,-118.521202,,1147359,1510906.7681000002,811187.9344000025
136,2A16,Goldstream,1920,Active,51.698224,-118.447187,,1147360,1520342.3995999992,770654.7215999961
137,2A17,Fidelity Mountain,1870,Active,51.23722,-117.694725,,1147361,1577967.5501000008,725447.700699999
138,2A18,Keystone Creek,1890,Inactive,51.411194,-118.360709,,1147362,1529721.9360000002,739496.2665000055
139,2A19,Vermont Creek,1520,Active,50.962685,-116.941963,,1147363,1633980.151000002,701543.357799992
140,2A20,Watam Lake,1810,Inactive,51.325874,-118.509986,,1147364,1520413.6859000006,728937.7684000032
141,2A22,Sunbeam Lake,2010,Inactive,51.589903,-117.653474,,1147365,1576202.8148999996,764806.5030000024
142,2A23,Bush River,1920,Active,51.717708,-117.424686,,1147366,1590199.818,780832.4882000014
143,2A24,Mount Copeland,1700,Inactive,51.104209,-118.468589,,1147367,1525901.1087999996,704690.8693000013
144,2A25,Kirbyville Lake,1750,Active,51.567427,-118.771627,,1147368,1499555.6945999982,753821.1042999998
145,2A26,Bugaboo Creek,1510,Inactive,50.75542,-116.705841,,1147369,1653433.931299999,680805.4623000054
146,2A27,Downie Slide Lower,980,Active,51.512484,-118.530392,,1147370,1516811.4361000007,749463.5638000024
147,2A28,Downie Site 8,1250,Inactive,51.426101,-118.497077,,1147371,1520126.0003000004,740136.4269999983
148,2A29,Downie Slide Upper,1630,Active,51.500781,-118.553332,,1147372,1515366.9801000003,747999.5425999966
149,2B01,Revelstoke,560,Inactive,50.982139,-118.1772,,1147373,1547666.055800001,693385.1039000032
150,2B02,Farron,1220,Inactive,49.316909,-118.117973,,1147374,1572379.1403,509738.2449999964
151,2B02A,Farron,1220,Active,49.27011,-118.13003,,1147375,1572084.1104000001,504472.7669000011
152,2B03,Old Glory Mountain,2130,Inactive,49.141639,-117.978668,,1147376,1584654.0859999994,491525.77320000064
153,2B04,Whatshan Lower,1250,Inactive,50.126705,-117.981803,,1147377,1572049.319599999,600309.5657000048
154,2B05,Whatshan Upper,1525,Active,50.188006,-118.043208,,1147378,1566922.0857999981,606592.1528000049
155,2B06,Barnes Creek,1620,Inactive,50.067779,-118.355834,,1147379,1546177.2983999993,590840.3753999947
156,2B07,Koch Creek,1860,Active,49.718123,-117.975701,,1147380,1577622.5777999996,555209.1592000015
157,2B08,St. Leon Creek,1860,Inactive,50.435197,-117.703592,,1147381,1587794.9682999994,636687.0231000055
158,2B09,Record Mountain,1890,Active,49.10136,-117.872,,1147382,1592907.4871999987,487967.50140000135
159,2C01,Sinclair Pass,1370,Active,50.663786,-115.959958,,1147383,1706976.9656000007,677865.6995000038
160,2C02,Fernie,1070,Inactive,49.558391,-115.041236,,1147384,1790133.775500001,565959.0301999915
161,2C02A,Fernie (Ne),1070,Inactive,49.524391,-115.031311,,1147385,1791426.8864999996,562335.7678999994
162,2C03,Kimberley,1160,Inactive,49.677501,-115.987556,,1147386,1720514.2534000012,568958.7414999949
163,2C03A,Kimberley,1160,Inactive,49.710758,-115.847846,,1147387,1729971.0602999995,574050.1795000061
164,2C04,Sullivan Mine,1550,Active,49.728611,-116.016944,,1147388,1717614.7915000007,574286.2468999978
165,2C05,Marble Canyon,1520,Inactive,51.194351,-116.134208,,1147389,1686580.0521000004,734649.6738000065
166,2C06,Upper Elk River,1340,Inactive,49.993644,-114.920455,,1147390,1791227.5322999998,615120.7645999976
167,2C07,Fernie East,1250,Inactive,49.508335,-115.016944,,1147391,1792730.9644000004,560733.2416000031
168,2C08,Fernie Ridge,1710,Inactive,49.598873,-115.044288,,1147392,1789221.8224999993,570371.3187000016
169,2C09,Morrissey Ridge,1860,Inactive,49.480876,-114.958244,,1147393,1797407.5892,558377.2870999994
170,2C09A,Morrissey Ridge,1800,Inactive,49.448219,-114.970199,,1147394,1797114.4707999988,554656.9913999997
171,2C10,Moyie Mountain,1835,Inactive,49.2515,-115.7739,,1147395,1742599.1731999991,524301.5666000023
172,2C11,Kimberley (Upper) VOR,2140,Active,49.559165,-116.084724,,1147396,1715404.4348000018,554947.9439999992
173,2C12,Kimberley (Middle)VOR,1680,Active,49.559165,-116.050834,,1147397,1717833.5646000006,555291.0092999963
174,2C13,Kimberley (Lower) Vor,1370,Inactive,49.538925,-116.034584,,1147398,1719313.9249000016,553228.3160000006
175,2C14,Floe Lake,2090,Inactive,51.057533,-116.137478,,1147399,1688470.1584,719526.6925999951
176,2C15,Mount Assiniboine,2230,Active,50.915001,-115.610001,,1147400,1727354.887800001,709090.4566999944
177,2C16,Mount Joffre,1750,Inactive,50.533848,-115.126447,,1147401,1767437.7963999987,672239.0907000052
178,2C17,Thunder Creek,2010,Active,50.047494,-115.233712,,1147402,1768124.6475999998,617589.3766000001
179,2C18,Vermilion River No.1,1680,Inactive,51.237655,-116.214782,,1147403,1680344.0146,738649.1006999994
180,2C19,Vermilion River No.2,1610,Inactive,51.181694,-116.216186,,1147404,1681105.7924000002,732461.4825999988
181,2C20,Vermilion River No. 3,1570,Inactive,51.203334,-116.067779,,1147405,1691032.7791000004,736286.8792000003
182,2C21,Vermilion River No.4,1680,Inactive,51.249198,-116.111,,1147406,1687333.9580000013,740925.0609000018
183,2C22,Vermilion River No.5,1570,Inactive,51.242744,-116.175338,,1147407,1682990.4505999999,739590.3736000052
184,2D01,Gerrard,1620,Inactive,50.56641,-117.221191,,1147408,1619995.8108,655300.2964999955
185,2D02,Ferguson,880,Active,50.677776,-117.46177,,1147409,1601597.184300001,665528.924999998
186,2D03,Sandon,1070,Active,49.976056,-117.226417,,1147410,1627748.8306000016,590070.6028000005
187,2D04,Nelson,930,Active,49.41761,-117.228083,,1147411,1635304.1083000011,528442.6736000003
188,2D05,Gray Creek Lower,1650,Active,49.61219,-116.67959,,1147412,1671966.2650000008,554959.1008999916
189,2D06,Char Creek,1310,Active,49.1,-116.95,,1147413,1659835.2545000012,495975.5746999951
190,2D07,Duncan Lake,650,Inactive,50.236881,-116.879463,,1147414,1648710.5523000013,621982.7288999986
191,2D07A,Duncan Lake No. 2,630,Active,50.260722,-116.960167,,1147415,1642663.9471999994,623877.548700003
192,2D08,East Creek,2030,Inactive,50.639759,-116.925758,,1147416,1639704.2686999985,666028.8461000063
193,2D09,Mount Templeman,1860,Active,50.715843,-117.20171,,1147417,1619302.4617999988,671977.6070000092
194,2D10,Gray Creek Upper,1930,Active,49.61656,-116.6589,,1147418,1673385.3603000017,555637.2974999975
195,2D11,Arrow Creek,1620,Inactive,49.264732,-116.521919,,1147419,1688421.1553000004,518197.1143999994
196,2D12,Harlow Creek,1920,Inactive,50.183761,-117.571823,,1147420,1600410.0092000007,610009.4783999929
197,2D13,Meadow Mountain,1990,Inactive,50.231918,-117.057838,,1147421,1636161.1841000002,619816.2613999937
198,2D17,Lost Ledge,2050,Active,50.070774,-116.97911,,1147422,1644010.1129999994,602744.6975999996
199,2D18,Purcell,2060,Active,50.098135,-116.81117,,1147423,1655538.7609000006,607304.7082000002
200,2E01,Monashee Pass,1370,Active,50.083422,-118.507165,,1147424,1535221.6484999992,591414.7022999981
201,2E02,Carmi,1250,Active,49.49678,-119.0909,,1147425,1500019.3346999993,522250.4760999996
202,2E03,Big White Mountain,1680,Active,49.72017,-118.9722,,1147426,1506120.4674999989,547807.7132000048
203,2E04,Trapping Creek,930,Inactive,49.566,-119.0484,,1147427,1502330.9025999997,530208.745699998
204,2E04A,Trapping Creek (Upper),1350,Inactive,49.664199,-118.963592,,1147428,1507355.8650000007,541677.0518000051
205,2E05,Trapping Creek (Lower),930,Inactive,49.577629,-118.942749,,1147429,1509811.595300001,532250.4040999953
206,2E06,Bluejoint Mountain,2040,Inactive,49.542221,-118.525276,,1147430,1540275.4034000002,531431.4126999993
207,2F01,Trout Creek,1430,Inactive,49.73744,-120.1844,,1147431,1418881.0248000002,541800.2965999963
208,2F01A,Trout Creek West,1430,Active,49.74017,-120.1891,,1147432,1418518.3697999988,542075.0217000041
209,2F02,Summerland Reservoir,1280,Active,49.81291,-120.01549,,1147433,1430309.9672999992,551176.1319999984
210,2F03,McCulloch,1280,Active,49.78831,-119.1933,,1147434,1489520.054099999,553793.3562000059
211,2F04,Graystoke Lake,1840,Active,49.98867,-118.8686,,1147435,1510553.5030000005,578261.5160000017
212,2F05,Mission Creek,1780,Inactive,49.94467,-118.9497,,1147436,1505253.2693000003,572810.325600001
213,2F06,Bouleau Creek,1520,Inactive,50.375961,-119.557601,,1147437,1457454.0465999986,616441.7805999992
214,2F07,Postill Lake,1370,Active,49.99889,-119.2149,,1147438,1485730.2065999988,576955.9649999999
215,2F08,Greyback Reservoir,1550,Active,49.616344,-119.422678,,1147439,1474845.9913999992,533196.5793000087
216,2F09,Whiterocks Mountain,1780,Active,50.01722,-119.7454,,1147440,1447676.0690000001,575488.7913000034
217,2F10,Silver Star Mountain,1840,Active,50.37136,-119.0621,,1147441,1492579.4036999994,619256.8985000001
218,2F11,Isintok Lake,1680,Active,49.551,-119.96686,,1147442,1436276.8625000005,522459.43039999995
219,2F12,Mount Kobau,1810,Active,49.11861,-119.67778,,1147443,1461412.293,476426.2291000029
220,2F13,Esperon Creek Upper,1620,Active,50.08094,-119.74167,,1147444,1447316.5548999999,582572.6884999992
221,2F14,Esperon Creek Middle,1420,Active,50.06953,-119.69869,,1147445,1450493.3065000016,581580.9725000001
222,2F15,Esperon Creek Lower,1340,Inactive,50.07806,-119.67187,,1147446,1452320.9152000009,582697.0963999964
223,2F16,Carrs Landing (Lower),690,Inactive,50.175884,-119.343917,,1147447,1474673.1495999997,595681.3239999972
224,2F17,Carrs Landing (Upper),980,Inactive,50.181972,-119.390258,,1147448,1471314.8727,596046.0499000009
225,2F18,Brenda Mine,1460,Inactive,49.864166,-119.98278,,1147449,1432172.3927999989,557054.8257000009
226,2F19,Oyama Lake,1340,Active,50.115186,-119.280863,,1147450,1479796.3099000023,589383.8158999868
227,2F20,Vaseux Creek,1400,Active,49.28231,-119.32803,,1147451,1485152.7619000005,496875.3156999927
228,2F21,Bouleau Lake,1400,Inactive,50.28267,-119.6483,,1147452,1451961.4018999995,605520.418600006
229,2F22,Pearson Creek,940,Inactive,49.940994,-119.185958,,1147453,1488414.5819000006,570745.3207
230,2F23,MacDonald Lake,1740,Active,49.88494,-120.0293,,1147454,1428644.5409000004,559073.9900000002
231,2F24,Islaht Lake,1480,Active,49.99008,-119.8099,,1147455,1443334.9112999998,572075.7631000029
232,2F25,Postill Lake Upper,1540,Inactive,49.96219,-119.2051,,1147456,1486820.8188,572960.0448000012
233,2G01,Copper Mountain,1310,Inactive,49.404491,-120.598701,,1147457,1391921.4364000002,502532.24469999876
234,2G01A,Sunday Summit,1310,Inactive,49.335765,-120.582015,,1147458,1393713.7799999996,495009.615000003
235,2G02,Nickel Plate,1890,Inactive,49.377628,-120.036491,,1147459,1432874.9372000003,502831.63559999876
236,2G02A,Nickel Plate,1890,Inactive,49.313835,-119.976669,,1147460,1437809.2672000001,496135.86190000176
237,2G03,Blackwall Peak,1940,Inactive,49.09414,-120.7725,,1147461,1381877.8125000007,467196.5078000007
238,2G04,Lost Horse Mountain,1940,Active,49.27981,-120.12975,,1147462,1427021.4888000006,491433.354299997
239,2G05,Missezula Mountain,1550,Active,49.73831,-120.5441,,1147463,1393018.4279999991,539834.0512000015
240,2G06,Hamilton Hill,1490,Active,49.49914,-120.79439,,1147464,1376975.3605000002,511959.6167999981
241,3A01,Grouse Mountain,1100,Active,49.382986,-123.07987,,1147465,1212130.4868,489559.34080000035
242,3A02,Powell River Upper,1040,Active,50.26883,-124.3311,,1147466,1118936.9744000009,585093.0460999999
243,3A03,Powell River,940,Inactive,50.207378,-124.503448,,1147467,1106800.771600001,577982.5672999965
244,3A04,Powell River,670,Inactive,50.234222,-124.507865,,1147468,1106422.652699999,580961.9537000069
1,1A01,Yellowhead,1860,Inactive,52.90622,-118.5475,,1146329,1499303.6944999998,903870.1851000013
2,1A02,McBride Upper,1610,Inactive,53.30604,-120.31926,,1146330,1377318.3205,937316.7770000007
3,1A03,Barkerville,1470,Inactive,53.057338,-121.491828,,1146331,1301320.4686999994,904019.8635999989
4,1A04,Nechako,940,Inactive,53.583301,-124.943626,,1146332,1069776.134700001,953627.8733999981
5,1A05,Longworth Upper,1693,Inactive,53.950806,-121.44314,,1146333,1298157.1542000014,1003719.6934999991
6,1A06,Hansard,590,Inactive,54.085609,-121.86557,,1146334,1269672.2334000007,1017042.3638999993
7,1A06A,Hansard,608,Active,54.07586,-121.8655,,1146335,1269740.3061000002,1015956.3982999967
8,1A07,Fort St. James,810,Inactive,54.488781,-124.161155,,1146336,1118826.4059999997,1055709.060200003
9,1A08,Bowron Lake,1280,Inactive,53.249748,-121.370712,,1146337,1308001.5544000003,925962.9830000009
10,1A09,Torpy River,1070,Inactive,54.088321,-121.669952,,1146338,1282397.5497999992,1018107.2743999967
11,1A10,Prince George Airport,689,Active,53.881111,-122.67778,,1146339,1217809.3968000005,991453.7314999998
12,1A11,Pacific Lake,755,Active,54.382715,-121.578098,,1146340,1286329.2843999986,1051272.1374000004
13,1A12,Kaza Lake,1250,Active,56.022075,-126.295684,,1146341,981605.6194,1225350.867899998
14,1A13,Longworth Lower,1230,Inactive,53.947891,-121.45668,,1146342,1297293.2825999996,1003338.1108000027
15,1A14,Hedrick Lake,1110,Inactive,54.10734,-121.0033,,1147239,1325658.2322000002,1023088.4928000048
16,1A15,Knudsen Lake,1580,Inactive,54.302781,-120.7825,,1147240,1338417.0136999986,1045881.2733000005
17,1A16,Burns Lake,800,Active,54.23722,-125.745552,,1147241,1016545.2003000013,1026116.7681000037
18,1A17,Revolution Creek,1680,Inactive,53.78422,-120.3752,,1147242,1369375.3862,990210.9774999972
19,1A18,Holmes River,1900,Inactive,53.278789,-119.464241,,1147243,1434238.6842000003,939188.5270000054
20,1A19,Dome Mountain,1766,Inactive,53.622081,-121.024398,,1147244,1328088.666400001,968969.3660000004
21,1A20,Mcbride Middle,1160,Inactive,53.371604,-120.305252,,1147245,1377658.8864999982,944683.3524999991
22,1A21,Narrow Lake,1650,Inactive,53.581428,-121.898902,,1147246,1270758.3949000007,960743.2016999898
23,1A22,Mcbride Lower,790,Inactive,53.336231,-120.278511,,1147247,1379747.0606999982,940892.3609000044
24,1A23,Bird Creek,1180,Active,53.67236,-124.3419,,1147248,1109282.9310999997,964325.4471000042
25,1A24,Forfar Creek (Upper),1410,Inactive,54.983341,-125.583343,,1147249,1026602.3896999997,1109448.4206000064
26,1B01,Mount Wells,1490,Active,53.72861,-126.423614,,1147250,972115.4008000006,969406.2555
27,1B02,Tahtsa Lake,1300,Active,53.593055,-127.660835,,1147251,890329.2361999992,955482.2521000002
28,1B03,Pondosy Lake,1020,Inactive,53.17675,-126.887313,,1147252,940821.5567000007,908115.2846000018
29,1B04,Whitesail Lake,1330,Inactive,53.408519,-127.089477,,1147253,927737.3594999997,934160.0993000008
30,1B05,Skins Lake,890,Active,53.779445,-125.999725,,1147254,1000018.0800999993,974995.9121999945
