SNWMSS_ID,LCTN_ID,LCTN_NM,ELEVATION,STATUS,LATITUDE,LONGITUDE,SHAPE,OBJECTID,X_COORDINATE,Y_COORDINATE
31,1B06,Mount Swannell,1620,Active,53.34208,-125.2725,,1147255,1048330.7302999996,926439.1296999967
32,1B07,Nutli Lake,1490,Active,53.4575,-126.288055,,1147256,980915.4757000001,939108.2958999975
33,1C01,Brookmere,980,Active,49.81492,-120.8749,,1147257,1368615.8983000002,546549.4377000006
34,1C02,Porcupine Ridge,1830,Inactive,51.020484,-120.593544,,1147258,1378577.3659,681828.1141999988
35,1C03,Tranquille Lake,1420,Inactive,50.935928,-120.597557,,1147259,1379014.8212000006,672417.6434999993
36,1C04,Pass Lake,870,Inactive,50.848941,-120.504798,,1147260,1386260.6096000005,663261.4789999994
37,1C05,McGillivray Pass,1725,Inactive,50.698252,-122.624857,,1147261,1238188.5894000009,637164.057199996
38,1C06,Pavilion,1230,Active,50.90764,-121.8178,,1147262,1293707.3902000005,663476.6789999986
39,1C07,Lac Le Jeune Lower,1370,Inactive,50.680042,-120.59291,,1147263,1381514.2156000016,644034.8490999956
40,1C08,Nazko,1070,Inactive,53.01958,-123.6541,,1147264,1157013.8400999994,892811.795300005
41,1C09,Highland Valley,1550,Inactive,50.510726,-120.90232,,1147265,1361077.7199000013,623616.6489000022
42,1C09A,Highland Valley,1510,Active,50.5,-120.9833,,1147266,1355435.9755000002,622016.0578000024
43,1C10,French Snowshoe,1580,Inactive,52.799861,-121.490966,,1147267,1303206.203,875359.666100001
44,1C11,Mount Penrose,1430,Inactive,50.849849,-122.94886,,1147268,1214610.9359000002,652988.9464999968
45,1C12,Green Mountain,1630,Inactive,50.776878,-122.883934,,1147269,1219532.2934,645070.9756000042
46,1C13,Black Mountain,1570,Inactive,52.332126,-121.17321,,1147270,1328095.3604,824725.5077999998
47,1C13A,Horsefly Mountain,1550,Inactive,52.34089,-121.0599,,1147271,1335716.9713000006,826231.6783000054
48,1C14,Bralorne,1389,Inactive,50.77497,-122.788519,,1147272,1226259.5637999994,645159.2150999978
49,1C15,Shalalth,1460,Inactive,50.697921,-122.229133,,1147273,1266092.342499999,638536.7497000042
50,1C16,Lytton,270,Inactive,50.247581,-121.564163,,1147274,1316097.8963000001,591233.3526999978
51,1C17,Mount Timothy,1660,Active,51.90489,-121.2588,,1147275,1325473.9179999987,776807.9692000085
52,1C19,Gnawed Mountain,1580,Inactive,50.4333,-120.9667,,1147276,1357137.4784999993,614694.844399998
53,1C20,Boss Mtn. Mine,1460,Inactive,52.1069,-120.86727,,1147277,1350675.0335000001,801142.4498000033
54,1C21,Big Creek,1140,Active,51.70633,-123.0406,,1147278,1204174.5414000012,748042.259399998
55,1C22,Puntzi Mountain,940,Active,52.12591,-124.09405,,1147279,1130258.4353000005,792297.0715999966
56,1C23,Penfold Creek,1685,Active,52.748222,-120.559622,,1147280,1366163.1021999991,874017.0842000013
57,1C24,Yanks Peak,1710,Inactive,52.850498,-121.41481,,1147281,1307954.5604999997,881325.0578000089
58,1C25,Lac Le Jeune Upper,1509,Active,50.45911,-120.497,,1147282,1390177.6612,620038.5981000019
59,1C26,Harry Lake,1350,Inactive,50.832809,-121.612472,,1147283,1308625.2164999985,656033.0442000004
60,1C27,Cornwall Hills,2000,Inactive,50.697879,-121.453811,,1147284,1320734.6621000008,641745.6201000009
61,1C28,Duffey Lake,1200,Active,50.37918,-122.48262,,1147285,1249982.2416999992,602181.9752000002
62,1C29,Shovelnose Mountain,1450,Active,49.85675,-120.86332,,1147286,1369110.0829000012,551249.2325000009
63,1C30,Spahomin,1450,Inactive,50.125259,-120.35865,,1147287,1402923.7109000003,583780.4497999987
64,1C31,Conant Lake,1370,Inactive,50.362514,-120.536178,,1147288,1388234.2515999994,609105.4186999993
65,1C32,Deadman River,1430,Inactive,51.098691,-120.609886,,1147289,1376772.7080000006,690425.7813000083
66,1C33,Granite Mountain,1175,Inactive,52.532428,-122.271759,,1147290,1252326.2181999995,842518.4067000002
67,1C33A,Granite Mountain,1150,Active,52.53125,-122.2715,,1147291,1252350.6470999992,842388.1384000024
68,1C34,Bonaparte Lake,1450,Inactive,51.330142,-120.507888,,1147292,1381890.0918000003,716677.9440000011
69,1C35,Fish Lake,1500,Inactive,51.279998,-123.370002,,1147293,1183223.9913,699674.493900001
70,1C35A,Fish Lake No. 2,1550,Inactive,51.290001,-123.400001,,1147294,1181094.0797,700710.8759999992
71,1C36,Pavilion Mtn.,1960,Inactive,50.59,-121.43,,1147295,1323186.9207000006,629869.6899999976
72,1C37,Bralorne (Upper),1981,Inactive,50.798287,-122.745129,,1147296,1229195.0616000004,647892.1092000008
73,1C38,Downton Lake Upper,1887,Active,50.85991,-123.183382,,1147297,1198079.6182000006,653424.6641000016
74,1C39,Bridge Glacier Lower,1390,Active,50.845265,-123.458753,,1147298,1178781.3863000004,651062.1764999973
75,1C40,Tyaughton Creek (North),1947,Inactive,51.147118,-122.793789,,1147299,1224012.1539999987,686542.5536999973
76,1C42,Caverhill Lake New,1400,Active,51.32649,-120.3846,,1147300,1390477.284,716944.9052000046
77,1D01,Coquitlam Lake,300,Inactive,49.363876,-122.804489,,1147301,1232218.1446999998,488301.8781999992
78,1D02,Cypress Lake,340,Inactive,49.44215,-122.203216,,1147302,1275407.8087000013,499146.1322999997
79,1D03,Upper Stave River,140,Inactive,49.518692,-122.24279,,1147303,1272088.6197000006,507488.47839999944
80,1D04,Alouette Lake,460,Inactive,49.415527,-122.319999,,1147304,1267098.2009999997,495743.91229999624
81,1D05,Steelhead,580,Inactive,49.233757,-122.265365,,1147305,1272125.0308000003,475780.98789999913
82,1D06,Tenquille Lake,1680,Inactive,50.53625,-122.92996,,1147306,1217453.0474999987,618167.345800003
245,3A05,Powell River Lower,910,Active,50.26395,-124.337439,,1147469,1118498.0492000007,584539.5777999973
246,3A06,Powell River,810,Inactive,50.247371,-124.592689,,1147470,1100344.5399999984,582300.7865000004
247,3A07,Burwell Lake,880,Inactive,49.458713,-122.992897,,1147471,1218087.4296000008,498232.40540000144
248,3A08,Hollyburn,1100,Inactive,49.4,-123.1833,,1147472,1204545.7230999996,491144.2207000032
249,3A09,Palisade Lake,880,Active,49.453772,-123.03317,,1147473,1215191.3967000002,497560.48710000515
250,3A10,Dog Mountain,1080,Active,49.372643,-122.95676,,1147474,1221117.7122999998,488787.6496000029
251,3A11,Loch Lomond,900,Inactive,49.58333,-123.0833,,1147475,1210964.2564000003,511798.0669999989
252,3A12,Freda Lake,700,Inactive,50.004817,-124.166741,,1147476,1131408.3215999994,556021.3825999983
253,3A13,Tatlayoko Lake,1710,Inactive,51.651401,-124.414428,,1147477,1109551.3935000007,738879.3712999988
254,3A14,Garibaldi Lake,1620,Inactive,49.969158,-122.986198,,1147478,1216157.5403999996,554955.4381000008
255,3A15,Mount Seymour,1070,Inactive,49.36667,-122.95,,1147479,1221637.170600001,488145.62590000033
256,3A16,Whistler Mountain,1450,Inactive,50.05656,-123.002098,,1147480,1214606.2579999994,564620.1106000002
257,3A17,Tiedemann Glacier,1400,Inactive,51.599773,-124.892745,,1147481,1076596.4589000004,732498.1901999991
258,3A18,Toba River,1550,Inactive,50.686882,-123.914108,,1147482,1147276.1115,632389.0846000016
259,3A19,Orchid Lake,1190,Active,49.536248,-123.05234,,1147483,1213420.1575000004,506661.68610000703
260,3A20,Callaghan Creek,1040,Active,50.138583,-123.103778,,1147484,1206958.3950999987,573434.0187999997
261,3A21,Diamond Head,1420,Inactive,49.81496,-122.977249,,1147485,1217531.0118000014,537849.6535000019
262,3A22,Nostetuko River,1600,Inactive,51.132453,-124.454322,,1147486,1108057.7385000007,681015.1768999957
263,3A22A,Nostetuko River,1500,Inactive,51.242889,-124.456939,,1147487,1107606.7015000002,693309.575699999
264,3A26,Chapman Creek,1022,Active,49.58439,-123.58602,,1147488,1174614.1776000005,510546.7424999997
265,3A27,Edwards Lake,1070,Active,49.5932,-123.62853,,1147489,1171507.5942999995,511421.62830000557
266,3B01,Forbidden Plateau,1100,Active,49.653453,-125.207248,,1147490,1057267.2981000012,515567.7189999977
267,3B02,Mount Cokely,1250,Inactive,49.24833,-124.59168,,1147491,1102626.1914000001,471241.3489999976
268,3B02A,Mount Cokely,1190,Active,49.248,-124.591,,1147492,1102676.4670999995,471205.67610000167
269,3B03,Labour Day Lake,1020,Inactive,49.17086,-124.602218,,1147493,1102028.3099000005,462620.66110000387
270,3B04,Elk River,270,Active,49.85601,-125.81807,,1147494,1013084.7497000003,537786.494
271,3B05,Upper Quinsam,640,Inactive,49.94363,-125.501594,,1147495,1035777.439999999,547640.1902000047
272,3B06,Tripp Meadows,820,Inactive,48.540721,-123.818267,,1147496,1161392.4948000002,394129.1356000006
273,3B07,Alligator Meadows,520,Inactive,48.540882,-123.911613,,1147497,1154488.7970000012,393938.7356999973
274,3B08,June Lake,980,Inactive,49.545188,-125.273262,,1147498,1052622.2731999995,503481.6623999998
275,3B09,Burman Lake,1250,Inactive,49.635295,-125.751625,,1147499,1017949.6864999998,513259.84159999434
276,3B10,Upper Thelwood Lake,990,Active,49.524913,-125.70371,,1147500,1021463.7690999985,501002.7678000014
277,3B11,Memory Lake,1280,Inactive,49.586692,-125.381782,,1147501,1044724.3904,508020.4978999961
278,3B12,Lyford Mountain,910,Inactive,48.855327,-124.557617,,1147502,1105997.4396999998,427647.25989999995
279,3B13,Heather Mountain,1170,Inactive,48.94281,-124.45112,,1147503,1113609.916300001,437525.2017999999
280,3B14,Newcastle Ridge,1170,Inactive,50.400028,-126.046806,,1147504,996673.6355000008,598291.5364000043
281,3B15,Bear Creek Reservoir,450,Inactive,48.506278,-123.917045,,1147505,1154200.0622000012,390088.16280000005
282,3B16,Sno-Bird Lake,1400,Inactive,49.052196,-124.337036,,1147506,1121691.091800001,449860.8010999989
283,3B17,Wolf River Upper,1490,Inactive,49.750118,-125.694137,,1147507,1022049.0765000005,526042.2201999975
284,3B18,Wolf River Middle,990,Active,49.706711,-125.695999,,1147508,1021935.5749999989,521215.3384999987
285,3B19,Wolf River Lower,640,Active,49.724464,-125.702509,,1147509,1021457.5454999994,523187.25659999717
286,3B20,Sproat Lake,1220,Inactive,49.303218,-125.150848,,1147510,1061808.303400001,476690.03410000354
287,3B21,Margaret Lake,1040,Inactive,49.484203,-125.471252,,1147511,1038336.9595999989,496576.03140000347
288,3B22,Tennent Lake,1134,Inactive,49.579578,-125.63739,,1147512,1026236.9433999992,507101.5814000061
289,3B24,Heather Mountain Upper,1190,Inactive,48.943894,-124.45196,,1147513,1113545.6800000002,437644.21109999437
290,3C01,Precipice,1220,Inactive,52.4267,-125.636337,,1147514,1024684.4432999993,824145.2893999899
291,3C02,Bella Coola,1380,Inactive,52.530158,-126.629508,,1147515,957373.6993000006,835808.8783
292,3C03,Machmell River,1380,Inactive,51.702411,-126.22438,,1147516,984513.7358999994,743361.7392999995
293,3C04,Wedeene River,340,Inactive,54.245685,-128.727371,,1147517,822735.5903999992,1030446.9766999995
294,3C05,Braden River,300,Inactive,52.60939,-127.71669,,1147518,883980.7309000011,845862.5513999984
295,3C06,Link Lake,700,Inactive,52.401581,-127.60646,,1147519,890903.2374000009,822518.6952999998
296,3C07,Wedeene River South,220,Active,54.23499,-128.7295,,1147520,822551.2708999994,1029259.4768000012
297,3D01,Tashme,670,Inactive,49.174915,-121.215408,,1147521,1348968.1775000002,473861.16350000165
298,3D01A,New Tashme,700,Inactive,49.186862,-121.251472,,1147522,1346252.816700001,475008.35910000186
299,3D01B,Sumallo River,880,Inactive,49.223487,-121.233757,,1147523,1347268.8519999988,479155.06640000734
300,3D01C,Sumallo River West,790,Active,49.252626,-121.247768,,1147524,1346032.4080999992,482316.7159000039
301,3D02,Lightning Lake,1220,Active,49.0455,-120.8496,,1147525,1376648.277100001,461395.06970000267
302,3D03,Klesilkwa,610,Inactive,49.148311,-121.254181,,1147526,1346342.4817999995,470721.87789999694
303,3D03A,Klesilkwa,1175,Active,49.129902,-121.308823,,1147527,1342496.0799999998,468415.5203000009
304,4A01,Mcleod Lake,980,Inactive,54.549999,-122.529998,,1147528,1223832.6030999995,1066485.7957999986
305,4A02,Pine Pass,1450,Active,55.352828,-122.642777,,1147529,1212315.020700001,1155649.1992999949
306,4A03,Ware (Upper),1575,Inactive,57.389721,-125.711669,,1147530,1017315.4920000011,1377933.205899994
307,4A04,Ware (Lower),970,Inactive,57.405556,-125.669591,,1147531,1019834.1879999995,1379710.138799998
308,4A05,Germansen Upper,1480,Active,55.819357,-124.69312,,1147532,1081713.7580999997,1203441.3505000025
309,4A06,Tutizzi Lake,1045,Active,56.308067,-125.600309,,1147533,1024684.380000001,1257298.7876999993
310,4A07,Lady Laurier Lake,1440,Active,56.701136,-123.754687,,1147534,1137254.0014999998,1303265.8652999988
311,4A08,Ipec Lake,1310,Inactive,57.657951,-124.706878,,1147535,1077107.023399999,1408510.9892000053
312,4A09,Pulpit Lake,1335,Inactive,57.548503,-126.748944,,1147536,955210.8029999988,1395840.5911000036
313,4A10,Fredrickson Lake,1325,Active,56.948682,-126.521908,,1147537,968294.7728000002,1328822.8550999947
314,4A11,Trygve Lake,1410,Active,56.994545,-127.455388,,1147538,911697.6527999986,1334729.8394
315,4A12,Tsaydaychi Lake,1190,Active,55.416635,-124.7622,,1147539,1078180.8870999997,1158419.637099999
316,4A13,Philip Lake,1035,Active,55.113283,-123.895424,,1147540,1133921.1416999993,1125865.6757999957
317,4A14,Pink Mountain,1170,Inactive,57.033889,-122.508331,,1147541,1211561.7015,1343429.4378999965
318,4A15,Missinka River,1460,Inactive,54.748798,-121.477516,,1147542,1290224.7160999994,1092462.928699999
319,4A16,Morfee Mountain,1430,Active,55.417277,-123.041767,,1147543,1186797.528699999,1161711.3206999982
320,4A17,Germansen Lower,750,Inactive,55.784451,-124.644996,,1147544,1084796.9768000008,1199602.6578000002
321,4A18,Mount Sheba,1490,Active,54.526944,-121.804355,,1147545,1270742.5648000003,1066450.908199994
322,4A19,Mackenzie Airport,700,Inactive,55.30207,-123.137817,,1147546,1181255.629699999,1148612.7609999962
323,4A19A,Mackenzie Airport Manual Snow Course (2003),700,Inactive,55.18,-123.080001,,1147547,1185476.8100999997,1135147.9430999998
324,4A20,Monkman Creek,1570,Inactive,54.725364,-121.231794,,1147548,1306146.4045000002,1090887.8144999966
325,4A21,Mount Stearns,1505,Active,57.069525,-123.399295,,1147549,1157460.260800001,1345078.6961999992
326,4A22,Sukunka River,1140,Inactive,55.22982,-121.615623,,1147550,1278050.067700001,1145496.3193999995
327,4A23,Beatton River,820,Inactive,57.258511,-121.460845,,1147551,1273347.014200001,1372031.4516999973
328,4A24,Wonowon,910,Inactive,56.730579,-121.800392,,1147552,1256416.086600001,1311981.9536999958
329,4A25,Fort St. John Airport,690,Active,56.23722,-120.728614,,1147553,1325842.6154999975,1261460.2108000163
330,4A26,Portage Mountain,760,Inactive,56.007461,-122.178131,,1147554,1237730.2123000014,1230100.1747999983
331,4A27,Kwadacha River,1620,Inactive,57.623809,-125.067832,,1147555,1055635.4578000011,1404366.4551999997
332,4A28,Bullhead Mountain,798,Inactive,56.029949,-122.103462,,1147556,1242232.0971000001,1232859.3713000007
333,4A31,Bullmoose Creek,1570,Inactive,55.107021,-121.509361,,1147557,1285649.0332000002,1132238.9345999965
334,4B01,Kidprice Lake,1370,Active,53.864166,-127.440551,,1147558,905488.8232000013,985412.489900006
335,4B02,Johanson Lake,1420,Active,56.597625,-126.182256,,1147559,988827.2906999994,1289554.234600002
336,4B03,Hudson Bay Mountain,1520,Inactive,54.766667,-127.283333,,1147560,917628.3458999984,1085930.6328000007
337,4B03A,Hudson Bay Mountain,1480,Active,54.7665,-127.2772,,1147561,918021.6177999994,1085904.8753999956
338,4B04,Chapman Lake,1460,Active,54.881111,-126.728614,,1147562,953363.1287999997,1098198.7281000027
339,4B05,Smithers,500,Inactive,54.750782,-127.099838,,1147563,929377.5311999988,1083959.4534000056
340,4B06,Tachek Creek,1140,Active,54.63675,-126.2978,,1147564,980823.497199999,1070722.5513000013
341,4B07,McKendrick Creek,1050,Active,54.79989,-126.7986,,1147565,948781.3970999992,1089181.3730000006
342,4B08,Mount Cronin,1480,Active,54.9285,-126.8092,,1147566,948265.6863,1103544.194599987
343,4B10,Ningunsaw Pass,690,Active,56.78328,-129.9529,,1147567,758959.1964000005,1316985.139200003
344,4B11,Bear Pass,460,Inactive,56.122798,-129.612961,,1147568,775909.4602000004,1242273.1388999997
345,4B11A,Bear Pass,460,Active,56.101665,-129.626937,,1147569,774922.5869999996,1239962.0641
346,4B12,Granduc Mine,790,Inactive,56.245235,-130.063461,,1147570,748780.4869999993,1257429.4070999986
347,4B13,Terrace Airport,180,Inactive,54.505336,-128.635208,,1147571,829801.4611000007,1059181.734099999
348,4B13A,Terrace Airport,180,Active,54.474445,-128.576111,,1147572,833491.1708000003,1055595.463999995
349,4B14,Equity Mine,1420,Active,54.18936,-126.25,,1147573,983725.1602000005,1020773.9213999975
350,4B15,Lu Lake,1300,Active,54.20231,-126.2958,,1147574,980749.6649999993,1022230.7985999994
351,4C01,Sikanni Lake,1385,Inactive,57.263858,-124.132525,,1147575,1112507.2961000006,1365345.344399999
352,4C02,Summit Lake,1280,Active,58.64817,-124.7214,,1147576,1074248.3768000007,1518818.7956999969
353,4C03,Dease Lake,820,Active,58.42864,-130.0132,,1147577,765679.9705999994,1500340.4364999924
354,4C04,Cassiar,1390,Inactive,59.308135,-129.835113,,1147578,781369.3875999994,1597533.539299999
355,4C05,Fort Nelson Airport,380,Active,58.84067,-122.5719,,1147579,1197965.414100001,1544377.3030000022
356,4C06,Mount Roosevelt,1330,Inactive,58.37107,-125.343078,,1147580,1038435.4350000008,1487461.8428000002
357,4C07,Grayling River,1250,Inactive,59.652542,-125.522591,,1147581,1026970.7291000002,1630006.6798000024
358,4C08,Trout River,1400,Inactive,59.02602,-125.958229,,1147582,1002400.9538000008,1560216.9486000002
359,4C09,Deadwood River,1300,Inactive,59.259056,-128.330108,,1147583,866945.4190999994,1588339.4298999934
360,4C10,Rabbit River,1250,Inactive,59.195411,-127.193412,,1147584,931724.9449999998,1579643.2523000133
361,4C11,Bluff Creek,1040,Inactive,58.534881,-126.437248,,1147585,974529.8330000007,1505609.5753999972
362,4C12,Toad River,1400,Inactive,58.78947,-125.370361,,1147586,1036424.7367000004,1534044.5539999898
363,4C13,Kluachesi Lake,1220,Inactive,57.98748,-123.925491,,1147587,1122612.8955999997,1446336.8693
364,4C14,Frog River,1480,Inactive,57.982551,-127.493339,,1147588,911719.213899999,1444922.0046999953
365,4C15,Jade City,940,Inactive,59.23722,-129.660827,,1147589,790888.110799998,1589127.9545999933
366,4D01,Telegraph Creek,580,Inactive,57.94889,-131.135559,,1147590,696376.1686999998,1451257.0616000034
367,4D02,Iskut,1000,Active,57.85272,-129.9922,,1147591,763287.5398999996,1436195.9149000011
368,4D03,Red Chris Mine Lower,1263,Inactive,57.755701,-129.751262,,1147592,776987.0216000013,1424614.5565999998
369,4D04,Red Chris Mine Upper,1469,Inactive,57.764308,-129.746365,,1147593,777328.6309999996,1425557.3029999947
370,4D05,Tahltan Lake,1220,Inactive,57.880477,-131.590576,,1147594,668926.8059000003,1445693.199
371,4D06,Triumph Creek,1220,Inactive,57.607868,-132.29692,,1147595,624501.6763999985,1418934.084499997
372,4D07,Schaft Creek,1140,Inactive,57.362449,-130.988311,,1147596,700463.7849000014,1385414.3146000048
373,4D08,Forrest Kerr Creek,560,Inactive,56.947582,-130.792739,,1147597,709058.706800001,1338435.7049000002
374,4D09,Snippaker Creek,620,Inactive,56.558334,-130.72792,,1147598,710089.4184000012,1294840.372700001
375,4D10,Tumeka Creek,1220,Inactive,57.240566,-129.705459,,1147599,776702.2559999991,1367108.9460000005
376,4D11,Kinaskan Lake,1020,Inactive,57.579727,-130.265594,,1147600,745263.2485000013,1406762.1264999993
377,4D12,Eaglenest Creek,1540,Inactive,57.612472,-129.013763,,1147601,820122.0900999993,1406565.6129999952
378,4D13,Upper Stikine,1450,Inactive,57.357646,-128.164855,,1147602,869901.8661,1376310.3722000103
379,4D14,Wade Lake,1370,Inactive,58.1875,-128.913299,,1147603,828751.8317000009,1470354.9080999964
380,4D15,Boundary,470,Inactive,56.690967,-131.836318,,1147604,643481.7976999992,1314659.0621000025
381,4E01,Log Cabin,900,Active,59.7625,-134.965835,,1147605,496377.7565000007,1674075.368499999
382,4E02,Atlin Lake,730,Inactive,59.681076,-133.763061,,1147606,562656.2283999992,1657092.0262000002
383,4E02A,Atlin Lake,710,Inactive,59.593055,-133.728607,,1147607,563523.1253999998,1647150.690700001
384,4E02B,Atlin Lake,730,Active,59.58866,-133.71024,,1147608,564503.1767,1646551.7474999987
385,4E03,Stanley Creek,930,Inactive,59.89627,-136.898406,,1147609,390884.9470999999,1703988.9524999997
